Ratings,RAM,ROM,Battery_Power,Price
4.5,6.0,128.0,6000,19846.98
4.6,8.0,128.0,3000,36281.33
3.8,6.0,32.0,3800,1275.81
4.0,6.0,32.0,3000,965.0816666666667
4.1,3.0,32.0,3000,7515.0
4.1,6.0,32.0,3500,957.4334523809524
4.1,3.0,32.0,3000,7515.0
4.1,6.0,32.0,3000,1419.9721111111112
3.8,6.0,32.0,3000,1259.86
4.0,6.0,32.0,3000,1691.5883333333334
4.1,4.0,64.0,3000,15021.13
4.0,6.0,32.0,2500,1696.4870158730168
3.9,6.0,32.0,3500,948.1466666666665
4.1,6.0,32.0,3500,947.045
3.8,6.0,32.0,1050,1280.5
3.8,4.0,64.0,1200,3949.446805555555
4.1,8.0,64.0,3800,1262.28
4.4,4.0,128.0,3500,16936.54
4.1,6.0,32.0,3000,2481.3310714285712
4.5,6.0,128.0,3800,24999.0
4.3,4.0,4.0,3500,2834.61
4.4,8.0,256.0,4700,31810.09
4.1,6.0,32.0,1200,1601.235
4.0,6.0,32.0,3000,1695.7600000000002
4.1,6.0,32.0,3500,972.075
4.5,6.0,64.0,3500,37019.0
4.5,6.0,64.0,3500,27777.343999999997
4.4,8.0,256.0,4440,37430.27
4.5,8.0,128.0,4100,29499.0
4.4,6.0,64.0,3600,19099.19
3.6,6.0,32.0,1200,964.09
3.4,6.0,64.0,3000,873.0930158730158
4.5,8.0,128.0,4700,25149.053333333333
3.7,6.0,64.0,3000,1102.9940476190477
4.1,6.0,32.0,3000,2460.6860551948057
4.2,6.0,32.0,1750,1530.5
4.2,6.0,128.0,4030,16503.8553015873
3.7,6.0,64.0,3000,642.6506349206347
4.5,4.0,64.0,3000,31058.99
4.3,3.0,32.0,4230,10707.298
4.5,8.0,128.0,4700,46896.578459122575
4.5,6.0,128.0,3800,19278.91
3.3,6.0,25.0,3000,935.6336666666665
4.5,8.0,128.0,4700,46896.578459122575
4.1,6.0,32.0,3000,2209.3934523809526
3.8,3.0,32.0,3000,15549.38
4.2,4.0,64.0,3010,17021.67
3.9,6.0,32.0,3000,1318.6198333333334
4.5,8.0,128.0,4100,29499.0
3.9,6.0,32.0,1750,1151.545
4.0,6.0,32.0,2500,1696.4870158730168
4.2,4.0,64.0,3500,1263.3833333333332
3.7,6.0,32.0,1050,704.0
3.6,6.0,64.0,3000,740.1637445887446
3.6,6.0,32.0,3000,848.05
3.8,6.0,32.0,2000,3811.06
4.7,8.0,64.0,3500,117100.0
4.5,8.0,64.0,3000,3920.65
4.7,8.0,64.0,3500,124660.82460317461
4.0,12.0,24.0,3500,872.56
4.6,4.0,64.0,3500,53600.05
4.5,8.0,128.0,4700,77999.0
4.1,6.0,32.0,2500,1096.2633333333333
3.7,6.0,32.0,1050,704.0
3.9,6.0,32.0,4600,2075.81
4.2,4.0,3.0,1750,1400.5166666666667
3.4,1.0,4.0,2800,9664.649333333333
4.0,2.0,32.0,3800,9845.413333333332
3.8,6.0,32.0,3000,3949.0
4.0,6.0,32.0,3000,901.7525021645022
3.7,6.0,64.0,1500,768.222
4.1,3.0,32.0,3800,10393.427142857143
3.9,6.0,32.0,1750,1420.98
4.5,8.0,128.0,3800,32009.0
4.4,6.0,128.0,4700,17151.92
4.3,3.0,32.0,3000,16596.32
3.8,6.0,32.0,3000,916.36
4.4,6.0,128.0,3800,31931.51
3.7,6.0,32.0,3000,1200.595
3.9,5.0,32.0,3000,1023.1623015873017
4.1,6.0,32.0,2500,976.2923683261182
4.5,6.0,64.0,3500,37019.0
3.4,6.0,64.0,4700,3255.01
4.5,6.0,32.0,3000,649.0
4.7,12.0,64.0,3500,98449.97
3.7,6.0,32.0,1750,926.3433333333332
3.9,6.0,32.0,2000,762.9
4.2,4.0,4.0,3500,1587.738018648018
3.7,8.0,64.0,1050,797.9
4.5,6.0,32.0,1080,678.3485714285714
3.9,6.0,32.0,3000,1062.76
4.1,6.0,32.0,3000,2209.3934523809526
4.1,8.0,64.0,3000,1277.3325
4.4,4.0,128.0,5000,15144.198
4.1,4.0,40.0,3000,1069.7166666666665
4.3,4.0,64.0,6000,11350.43653846154
3.6,6.0,32.0,3000,848.05
4.5,6.0,32.0,1900,1480.33
4.8,12.0,15.0,2800,15176.436666666668
4.6,4.0,64.0,3500,53600.05
4.5,6.0,64.0,3800,14159.02
4.4,4.0,128.0,4020,16462.09
4.5,4.0,128.0,4700,17143.07
3.4,0.0,64.0,3000,2813.31
3.8,6.0,32.0,2800,1241.4924166666667
3.9,4.0,24.0,1750,1017.51
4.0,8.0,32.0,2500,1109.7166666666667
4.0,6.0,32.0,3500,909.49
4.0,6.0,32.0,4700,1709.34
4.5,6.0,64.0,3000,17273.71
4.6,6.0,128.0,3000,30618.6
4.3,4.0,128.0,3800,18437.04
3.8,3.0,32.0,3000,15549.38
4.3,1.0,16.0,3000,829.0181043123544
4.3,4.0,64.0,4230,15351.375
4.7,12.0,64.0,3500,98449.97
3.5,6.0,64.0,3000,745.4466519591522
4.3,8.0,128.0,5000,16630.0
3.8,6.0,32.0,3800,983.7
3.7,6.0,64.0,1500,782.97
4.1,6.0,32.0,5000,1318.0542857142857
4.3,4.0,64.0,3800,15237.46
4.1,10.0,25.0,3000,37153.48
4.1,6.0,32.0,3000,1281.5797687590184
3.5,6.0,64.0,3000,1156.4816666666668
4.1,6.0,32.0,2500,976.2923683261182
3.4,6.0,64.0,3500,1197.2463636363636
2.8,1.0,8.0,2000,5236.4
3.5,6.0,64.0,3000,894.2329870129871
4.5,6.0,64.0,3800,20042.951
4.2,4.0,4.0,1020,1986.6577857142859
3.5,6.0,64.0,3000,745.4466519591522
4.2,6.0,24.0,1750,1697.7371428571423
3.8,4.0,64.0,1200,3561.70865079365
3.9,6.0,32.0,3000,1062.76
4.6,8.0,256.0,4085,46109.532666666666
4.1,8.0,64.0,2500,1281.6931468253963
3.4,6.0,64.0,3500,955.131204906205
4.5,8.0,256.0,3800,23029.0
4.2,6.0,128.0,3200,32630.29
4.0,6.0,32.0,1900,1433.4938095238094
3.4,6.0,64.0,3500,955.131204906205
4.5,8.0,256.0,3800,23029.0
3.9,5.0,32.0,3000,1023.1623015873017
3.7,10.0,32.0,3000,793.4666666666666
3.7,8.0,64.0,3000,641.9433333333333
4.5,6.0,128.0,3000,25284.02
4.5,8.0,128.0,3800,32009.0
4.4,8.0,128.0,4700,33573.68670995671
4.2,4.0,64.0,3500,1129.975
3.9,6.0,32.0,4100,1128.5
4.4,3.0,32.0,3800,9849.09
4.3,3.0,32.0,3000,13764.032222222222
4.1,1.0,16.0,2500,5772.93
